"","species","family","MEAN","MAX"
"1","Acrantophis dumerili","Boidae",14.3333333333333,25
"2","Acrantophis madagascariensis","Boidae",185,185
"3","Acrochordus javanicus","Acrochordidae",8.16666666666667,10
"4","Actinemys marmorata","Emydidae",384.235478806907,3280
"5","Agama africana","Agamidae",4,4
"6","Agama agama","Agamidae",8.37135278514589,33
"7","Agkistrodon contortrix","Viperidae",199.364970489711,1883
"8","Agkistrodon piscivorous","Viperidae",173.2,360
"9","Agkistrodon piscivorus","Viperidae",78.3483696570367,1257
"10","Ahaetulla nasuta","Colubridae",9,9
"11","Ahaetulla prasina","Colubridae",9,9
"12","Alaskacephale gangloffi","Pachycephalosauridae",39,39
"13","Aldabrachelys gigantea","Testudinidae",16,16
"14","Alligator mississippiensis","Alligatoridae",17.097755249819,569
"15","Ameiva ameiva","Teiidae",8.16666666666667,39
"16","Ameiva praesignis","Teiidae",3.34285714285714,11
"17","Amphisbaena cubana","Amphisbaenidae",9,9
"18","Anniella alexanderae","Anniellidae",366.311111111111,577
"19","Anniella campi","Anniellidae",1174.08,1766
"20","Anniella grinnelli","Anniellidae",226.6,755
"21","Anniella pulchra","Anniellidae",191.576946658492,2978
"22","Anniella stebbinsi","Anniellidae",330.002283105023,2103
"23","Anolis allisoni","Dactyloidae",8.33333333333333,23
"24","Anolis biporcatus","Dactyloidae",3,3
"25","Anolis capito","Dactyloidae",129.75,477
"26","Anolis carolinensis","Dactyloidae",77.2831248552235,1503
"27","Anolis chlorocyanus","Dactyloidae",10.2736842105263,11
"28","Anolis coelestinus","Dactyloidae",8.2,9
"29","Anolis cristatellus","Dactyloidae",9.2935586061246,46
"30","Anolis cybotes","Dactyloidae",8.89189189189189,11
"31","Anolis distichus","Dactyloidae",8.64085297418631,35
"32","Anolis equestris","Dactyloidae",9.69017632241814,266
"33","Anolis garmani","Dactyloidae",11.5,13
"34","Anolis luteogularis","Dactyloidae",9,9
"35","Anolis ordinatus","Dactyloidae",6,10
"36","Anolis porcatus","Dactyloidae",10.8571428571429,109
"37","Anolis sagrei","Dactyloidae",17.6937758699985,2112
"38","Anolis scriptus","Dactyloidae",4.6,23
"39","Anolis sminthus","Dactyloidae",7,7
"40","Anolis trinitatis","Dactyloidae",7,7
"41","Anolis tropidonotus","Dactyloidae",18,18
"42","Apalone ferox","Trionychidae",25.172972972973,523
"43","Apalone mutica","Trionychidae",255.421568627451,1295
"44","Apalone spinifera","Trionychidae",280.636766007672,2179
"45","Arizona elegans","Colubridae",789.233419188667,3170
"46","Aspidelaps scutatus","Elapidae",142,142
"47","Aspidites ramsayi","Pythonidae",56,56
"48","Aspidoscelis arizonae","Teiidae",1388.22764227642,1783
"49","Aspidoscelis burti","Teiidae",1352.14379084967,2559
"50","Aspidoscelis exsanguis","Teiidae",1539.85391400221,2764
"51","Aspidoscelis flagellicauda","Teiidae",1428.95180722892,2350
"52","Aspidoscelis gularis","Teiidae",401.781812339332,2439
"53","Aspidoscelis hyperythra","Teiidae",366.659269863994,2978
"54","Aspidoscelis inornata","Teiidae",1334.63531553398,2757
"55","Aspidoscelis laredoensis","Teiidae",105.09375,187
"56","Aspidoscelis marmorata","Teiidae",1079.54086088584,1750
"57","Aspidoscelis motaguae","Teiidae",8.44,10
"58","Aspidoscelis neavesi","Teiidae",1316,1316
"59","Aspidoscelis neomexicana","Teiidae",1490.79222972973,2422
"60","Aspidoscelis neotesselata","Teiidae",1848.83333333333,2551
"61","Aspidoscelis pai","Teiidae",1924.5,2629
"62","Aspidoscelis parvisocia","Teiidae",329,329
"63","Aspidoscelis sackii","Teiidae",1468.83333333333,1845
"64","Aspidoscelis scalaris","Teiidae",1368.57943925234,2117
"65","Aspidoscelis sexlineata","Teiidae",287.225801727925,2727
"66","Aspidoscelis sonorae","Teiidae",1360.81208053691,2610
